📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L12000.txt — size: 7218 bytes
[09:04<31:07,  1.00s/it] 23%|██▎       | 564/2430 [09:05<31:18,  1.01s/it] 23%|██▎       | 565/2430 [09:05<26:22,  1.18it/s] 23%|██▎       | 566/2430 [09:07<37:18,  1.20s/it] 23%|██▎       | 567/2430 [09:09<39:47,  1.28s/it] 23%|██▎       | 568/2430 [09:20<2:15:24,  4.36s/it] 23%|██▎       | 569/2430 [09:22<1:53:12,  3.65s/it] 23%|██▎       | 570/2430 [09:25<1:43:09,  3.33s/it] 23%|██▎       | 571/2430 [09:25<1:13:36,  2.38s/it] 24%|██▎       | 572/2430 [09:27<1:05:14,  2.11s/it] 24%|██▎       | 573/2430 [09:27<53:30,  1.73s/it]   24%|██▎       | 575/2430 [09:28<32:34,  1.05s/it] 24%|██▎       | 576/2430 [09:29<29:26,  1.05it/s] 24%|██▎       | 577/2430 [09:29<27:48,  1.11it/s] 24%|██▍       | 578/2430 [09:30<22:05,  1.40it/s] 24%|██▍       | 579/2430 [09:32<39:11,  1.27s/it] 24%|██▍       | 580/2430 [09:33<38:22,  1.24s/it] 24%|██▍       | 581/2430 [09:34<29:55,  1.03it/s] 24%|██▍    📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L14400.txt — size: 7218 bytes
   | 582/2430 [09:34<24:43,  1.25it/s] 24%|██▍       | 583/2430 [09:36<37:06,  1.21s/it] 24%|██▍       | 585/2430 [09:38<30:49,  1.00s/it] 24%|██▍       | 587/2430 [09:39<23:05,  1.33it/s] 24%|██▍       | 588/2430 [09:39<20:50,  1.47it/s] 24%|██▍       | 590/2430 [09:39<15:30,  1.98it/s] 24%|██▍       | 591/2430 [09:40<13:59,  2.19it/s] 24%|██▍       | 592/2430 [09:40<15:52,  1.93it/s] 24%|██▍       | 593/2430 [09:41<14:43,  2.08it/s] 24%|██▍       | 594/2430 [09:42<18:18,  1.67it/s] 24%|██▍       | 595/2430 [09:42<15:37,  1.96it/s] 25%|██▍       | 596/2430 [09:43<16:33,  1.85it/s] 25%|██▍       | 597/2430 [09:45<31:15,  1.02s/it] 25%|██▍       | 598/2430 [09:45<23:35,  1.29it/s] 25%|██▍       | 599/2430 [09:45<19:36,  1.56it/s] 25%|██▍       | 600/2430 [09:46<21:23,  1.43it/s] 25%|██▍       | 601/2430 [09:47<22:15,  1.37it/s] 25%|██▍       | 602/2430 [09:47<16:37,  1.83it/s] 25%|██▍  📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L18400.txt — size: 7218 bytes
     | 603/2430 [09:47<15:27,  1.97it/s] 25%|██▍       | 604/2430 [09:49<23:21,  1.30it/s] 25%|██▍       | 605/2430 [09:49<21:26,  1.42it/s] 25%|██▍       | 606/2430 [09:50<16:37,  1.83it/s] 25%|██▍       | 607/2430 [09:50<13:04,  2.32it/s] 25%|██▌       | 608/2430 [09:51<17:04,  1.78it/s] 25%|██▌       | 609/2430 [09:51<15:11,  2.00it/s] 25%|██▌       | 610/2430 [09:51<11:58,  2.53it/s] 25%|██▌       | 611/2430 [09:52<15:30,  1.96it/s] 25%|██▌       | 612/2430 [09:52<12:43,  2.38it/s] 25%|██▌       | 613/2430 [09:53<16:54,  1.79it/s] 25%|██▌       | 614/2430 [09:53<14:19,  2.11it/s] 25%|██▌       | 615/2430 [09:55<25:30,  1.19it/s] 25%|██▌       | 616/2430 [09:56<26:36,  1.14it/s] 25%|██▌       | 617/2430 [09:56<20:37,  1.46it/s] 25%|██▌       | 618/2430 [09:57<20:28,  1.47it/s] 25%|██▌       | 619/2430 [09:58<27:56,  1.08it/s] 26%|██▌       | 620/2430 [10:00<33:01,  1.09s/it] 26%|██▌📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L20000.txt — size: 7218 bytes
       | 621/2430 [10:02<39:51,  1.32s/it] 26%|██▌       | 622/2430 [10:02<29:48,  1.01it/s] 26%|██▌       | 623/2430 [10:05<49:14,  1.64s/it] 26%|██▌       | 624/2430 [10:06<39:18,  1.31s/it] 26%|██▌       | 625/2430 [10:06<30:53,  1.03s/it] 26%|██▌       | 626/2430 [10:07<31:45,  1.06s/it] 26%|██▌       | 627/2430 [10:07<23:54,  1.26it/s] 26%|██▌       | 628/2430 [10:11<50:54,  1.69s/it] 26%|██▌       | 629/2430 [10:13<52:37,  1.75s/it] 26%|██▌       | 630/2430 [10:14<48:59,  1.63s/it] 26%|██▌       | 631/2430 [10:18<1:06:21,  2.21s/it] 26%|██▌       | 632/2430 [10:20<1:09:34,  2.32s/it] 26%|██▌       | 633/2430 [10:22<58:26,  1.95s/it]   26%|██▌       | 634/2430 [10:22<42:53,  1.43s/it] 26%|██▌       | 635/2430 [10:23<37:40,  1.26s/it] 26%|██▌       | 636/2430 [10:23<30:59,  1.04s/it] 26%|██▌       | 637/2430 [10:24<32:35,  1.09s/it] 26%|██▋       | 638/2430 [10:25<26:33,  1.12it/s] 26%|�📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L22400.txt — size: 7218 bytes
��█▋       | 639/2430 [10:25<20:11,  1.48it/s] 26%|██▋       | 640/2430 [10:28<41:21,  1.39s/it] 26%|██▋       | 641/2430 [10:28<33:23,  1.12s/it] 26%|██▋       | 642/2430 [10:29<24:37,  1.21it/s] 26%|██▋       | 643/2430 [10:31<36:25,  1.22s/it] 27%|██▋       | 644/2430 [10:31<26:28,  1.12it/s] 27%|██▋       | 645/2430 [10:32<32:08,  1.08s/it] 27%|██▋       | 646/2430 [10:33<31:31,  1.06s/it] 27%|██▋       | 647/2430 [10:34<23:39,  1.26it/s] 27%|██▋       | 648/2430 [10:34<19:02,  1.56it/s] 27%|██▋       | 649/2430 [10:35<24:37,  1.21it/s] 27%|██▋       | 650/2430 [10:36<22:06,  1.34it/s] 27%|██▋       | 651/2430 [10:36<17:31,  1.69it/s] 27%|██▋       | 653/2430 [10:36<12:45,  2.32it/s] 27%|██▋       | 654/2430 [10:37<13:03,  2.27it/s] 27%|██▋       | 655/2430 [10:37<12:23,  2.39it/s] 27%|██▋       | 656/2430 [10:39<20:06,  1.47it/s] 27%|██▋       | 657/2430 [10:39<20:59,  1.41it/s] 27%📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L24800.txt — size: 7218 bytes
|██▋       | 658/2430 [10:40<15:50,  1.86it/s] 27%|██▋       | 659/2430 [10:40<18:21,  1.61it/s] 27%|██▋       | 660/2430 [10:41<16:47,  1.76it/s] 27%|██▋       | 661/2430 [10:43<26:48,  1.10it/s] 27%|██▋       | 662/2430 [10:43<24:49,  1.19it/s] 27%|██▋       | 663/2430 [10:44<22:20,  1.32it/s] 27%|██▋       | 664/2430 [10:44<18:20,  1.61it/s] 27%|██▋       | 665/2430 [10:44<14:18,  2.06it/s] 27%|██▋       | 666/2430 [10:44<12:09,  2.42it/s] 27%|██▋       | 667/2430 [10:45<16:48,  1.75it/s] 27%|██▋       | 668/2430 [10:46<16:00,  1.83it/s] 28%|██▊       | 669/2430 [10:46<14:29,  2.02it/s] 28%|██▊       | 670/2430 [10:47<15:25,  1.90it/s] 28%|██▊       | 671/2430 [10:48<19:23,  1.51it/s] 28%|██▊       | 672/2430 [10:48<14:54,  1.97it/s] 28%|██▊       | 673/2430 [10:49<16:42,  1.75it/s] 28%|██▊       | 674/2430 [10:50<19:27,  1.50it/s] 28%|██▊       | 676/2430 [10:50<11:51,  2.46it/s] 2📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L26400.txt — size: 7218 bytes
8%|██▊       | 677/2430 [10:50<13:37,  2.14it/s] 28%|██▊       | 678/2430 [10:51<14:11,  2.06it/s] 28%|██▊       | 680/2430 [10:52<17:17,  1.69it/s] 28%|██▊       | 681/2430 [10:53<18:42,  1.56it/s] 28%|██▊       | 682/2430 [10:54<18:55,  1.54it/s] 28%|██▊       | 683/2430 [10:54<17:49,  1.63it/s] 28%|██▊       | 684/2430 [10:59<47:57,  1.65s/it] 28%|██▊       | 685/2430 [11:01<50:58,  1.75s/it] 28%|██▊       | 686/2430 [11:01<38:48,  1.34s/it] 28%|██▊       | 687/2430 [11:03<42:12,  1.45s/it] 28%|██▊       | 688/2430 [11:13<1:53:01,  3.89s/it] 28%|██▊       | 689/2430 [11:18<2:02:19,  4.22s/it] 28%|██▊       | 690/2430 [11:18<1:31:06,  3.14s/it] 28%|██▊       | 691/2430 [11:19<1:12:24,  2.50s/it] 28%|██▊       | 692/2430 [11:20<56:06,  1.94s/it]   29%|██▊       | 693/2430 [11:20<41:54,  1.45s/it] 29%|██▊       | 694/2430 [11:21<40:10,  1.39s/it] 29%|██▊       | 695/2430 [11:22<31:21,  📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_3725/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_180337/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_4150/ideal/L27200.txt — size: 7218 bytes
