📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L22400.txt — size: 7218 bytes
 1.72s/it]   26%|██▌       | 633/2430 [10:21<42:46,  1.43s/it] 26%|██▌       | 634/2430 [10:21<35:58,  1.20s/it] 26%|██▌       | 635/2430 [10:22<28:24,  1.05it/s] 26%|██▌       | 636/2430 [10:22<22:51,  1.31it/s] 26%|██▋       | 638/2430 [10:23<21:05,  1.42it/s] 26%|██▋       | 639/2430 [10:26<36:38,  1.23s/it] 26%|██▋       | 640/2430 [10:28<43:35,  1.46s/it] 26%|██▋       | 641/2430 [10:29<39:55,  1.34s/it] 26%|██▋       | 642/2430 [10:30<34:28,  1.16s/it] 26%|██▋       | 643/2430 [10:33<52:59,  1.78s/it] 27%|██▋       | 644/2430 [10:34<41:11,  1.38s/it] 27%|██▋       | 645/2430 [10:34<31:58,  1.07s/it] 27%|██▋       | 646/2430 [10:36<40:51,  1.37s/it] 27%|██▋       | 648/2430 [10:37<28:33,  1.04it/s] 27%|██▋       | 649/2430 [10:37<23:23,  1.27it/s] 27%|██▋       | 650/2430 [10:37<18:08,  1.64it/s] 27%|██▋       | 651/2430 [10:38<15:19,  1.94it/s] 27%|██▋       | 652/2430 [10:38<13:📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L24000.txt — size: 7218 bytes
05,  2.26it/s] 27%|██▋       | 653/2430 [10:38<11:50,  2.50it/s] 27%|██▋       | 654/2430 [10:39<10:50,  2.73it/s] 27%|██▋       | 655/2430 [10:40<19:50,  1.49it/s] 27%|██▋       | 656/2430 [10:40<16:34,  1.78it/s] 27%|██▋       | 657/2430 [10:41<15:05,  1.96it/s] 27%|██▋       | 659/2430 [10:42<14:23,  2.05it/s] 27%|██▋       | 660/2430 [10:42<15:11,  1.94it/s] 27%|██▋       | 661/2430 [10:42<12:59,  2.27it/s] 27%|██▋       | 662/2430 [10:43<10:45,  2.74it/s] 27%|██▋       | 664/2430 [10:43<12:10,  2.42it/s] 27%|██▋       | 665/2430 [10:44<10:32,  2.79it/s] 27%|██▋       | 666/2430 [10:44<11:50,  2.48it/s] 27%|██▋       | 667/2430 [10:46<24:03,  1.22it/s] 27%|██▋       | 668/2430 [10:47<23:34,  1.25it/s] 28%|██▊       | 669/2430 [10:47<19:01,  1.54it/s] 28%|██▊       | 670/2430 [10:48<19:32,  1.50it/s] 28%|██▊       | 671/2430 [10:48<16:59,  1.72it/s] 28%|██▊       | 672/2430 [10:48<1📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L27200.txt — size: 7218 bytes
3:20,  2.20it/s] 28%|██▊       | 673/2430 [10:49<13:14,  2.21it/s] 28%|██▊       | 675/2430 [10:50<12:08,  2.41it/s] 28%|██▊       | 677/2430 [10:53<29:03,  1.01it/s] 28%|██▊       | 678/2430 [10:54<28:42,  1.02it/s] 28%|██▊       | 679/2430 [10:55<26:23,  1.11it/s] 28%|██▊       | 680/2430 [10:56<26:05,  1.12it/s] 28%|██▊       | 681/2430 [10:57<25:41,  1.13it/s] 28%|██▊       | 682/2430 [10:57<21:07,  1.38it/s] 28%|██▊       | 683/2430 [10:57<17:20,  1.68it/s] 28%|██▊       | 684/2430 [10:57<14:19,  2.03it/s] 28%|██▊       | 685/2430 [10:58<12:43,  2.28it/s] 28%|██▊       | 687/2430 [10:58<09:15,  3.14it/s] 28%|██▊       | 688/2430 [11:00<20:52,  1.39it/s] 28%|██▊       | 689/2430 [11:02<28:19,  1.02it/s] 28%|██▊       | 690/2430 [11:06<51:23,  1.77s/it] 28%|██▊       | 691/2430 [11:07<47:14,  1.63s/it] 28%|██▊       | 692/2430 [11:08<39:31,  1.36s/it] 29%|██▊       | 693/2430 [11:09📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L30400.txt — size: 7218 bytes
<36:08,  1.25s/it] 29%|██▊       | 694/2430 [11:10<37:49,  1.31s/it] 29%|██▊       | 695/2430 [11:13<48:30,  1.68s/it] 29%|██▊       | 696/2430 [11:16<1:05:54,  2.28s/it] 29%|██▊       | 697/2430 [11:17<48:33,  1.68s/it]   29%|██▊       | 698/2430 [11:17<35:48,  1.24s/it] 29%|██▉       | 699/2430 [11:18<36:22,  1.26s/it] 29%|██▉       | 702/2430 [11:19<18:20,  1.57it/s] 29%|██▉       | 703/2430 [11:22<34:00,  1.18s/it] 29%|██▉       | 704/2430 [11:24<38:45,  1.35s/it] 29%|██▉       | 705/2430 [11:25<40:56,  1.42s/it] 29%|██▉       | 706/2430 [11:26<35:42,  1.24s/it] 29%|██▉       | 707/2430 [11:27<35:03,  1.22s/it] 29%|██▉       | 708/2430 [11:30<46:14,  1.61s/it] 29%|██▉       | 709/2430 [11:33<1:00:30,  2.11s/it] 29%|██▉       | 710/2430 [11:34<49:23,  1.72s/it]   29%|██▉       | 712/2430 [11:36<38:20,  1.34s/it] 29%|██▉       | 714/2430 [11:36<24:07,  1.19it/s] 29%|██▉       | 715/2📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L33600.txt — size: 7218 bytes
430 [11:36<19:55,  1.44it/s] 29%|██▉       | 716/2430 [11:36<17:35,  1.62it/s] 30%|██▉       | 717/2430 [11:37<17:49,  1.60it/s] 30%|██▉       | 718/2430 [11:37<14:12,  2.01it/s] 30%|██▉       | 719/2430 [11:38<13:01,  2.19it/s] 30%|██▉       | 720/2430 [11:38<16:08,  1.77it/s] 30%|██▉       | 721/2430 [11:39<16:42,  1.70it/s] 30%|██▉       | 722/2430 [11:40<16:28,  1.73it/s] 30%|██▉       | 723/2430 [11:40<15:09,  1.88it/s] 30%|██▉       | 725/2430 [11:41<14:59,  1.90it/s] 30%|██▉       | 726/2430 [11:45<36:36,  1.29s/it] 30%|██▉       | 727/2430 [11:45<28:27,  1.00s/it] 30%|██▉       | 728/2430 [11:46<28:40,  1.01s/it] 30%|███       | 729/2430 [11:46<23:45,  1.19it/s] 30%|███       | 730/2430 [11:47<20:35,  1.38it/s] 30%|███       | 731/2430 [11:47<16:35,  1.71it/s] 30%|███       | 732/2430 [11:47<12:44,  2.22it/s] 30%|███       | 733/2430 [11:48<17:35,  1.61it/s] 30%|███       | 734📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L35200.txt — size: 7218 bytes
/2430 [11:49<20:52,  1.35it/s] 30%|███       | 735/2430 [11:53<49:28,  1.75s/it] 30%|███       | 736/2430 [11:54<37:48,  1.34s/it] 30%|███       | 737/2430 [11:54<31:28,  1.12s/it] 30%|███       | 739/2430 [11:55<23:25,  1.20it/s] 30%|███       | 740/2430 [11:56<20:21,  1.38it/s] 30%|███       | 741/2430 [11:56<17:00,  1.66it/s] 31%|███       | 742/2430 [11:56<14:56,  1.88it/s] 31%|███       | 744/2430 [11:56<09:36,  2.92it/s] 31%|███       | 745/2430 [11:57<08:42,  3.22it/s] 31%|███       | 747/2430 [11:58<15:11,  1.85it/s] 31%|███       | 748/2430 [11:59<13:44,  2.04it/s] 31%|███       | 749/2430 [12:01<23:09,  1.21it/s] 31%|███       | 750/2430 [12:03<31:06,  1.11s/it] 31%|███       | 751/2430 [12:04<30:13,  1.08s/it] 31%|███       | 752/2430 [12:04<25:59,  1.08it/s] 31%|███       | 753/2430 [12:05<28:37,  1.02s/it] 31%|███       | 754/2430 [12:06<23:26,  1.19it/s] 31%|███       | 7📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_18106/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_420/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_375/ideal/L36800.txt — size: 7218 bytes
