📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
1.23it/s] 13%|█▎        | 305/2430 [05:12<31:52,  1.11it/s] 13%|█▎        | 306/2430 [05:13<40:46,  1.15s/it] 13%|█▎        | 307/2430 [05:14<34:55,  1.01it/s] 13%|█▎        | 308/2430 [05:14<28:52,  1.22it/s] 13%|█▎        | 309/2430 [05:15<25:43,  1.37it/s] 13%|█▎        | 310/2430 [05:16<24:19,  1.45it/s] 13%|█▎        | 311/2430 [05:16<24:12,  1.46it/s] 13%|█▎        | 312/2430 [05:17<26:03,  1.35it/s] 13%|█▎        | 313/2430 [05:18<26:05,  1.35it/s] 13%|█▎        | 314/2430 [05:18<19:25,  1.82it/s] 13%|█▎        | 315/2430 [05:19<21:43,  1.62it/s] 13%|█▎        | 316/2430 [05:20<32:07,  1.10it/s] 13%|█▎        | 317/2430 [05:22<34:59,  1.01it/s] 13%|█▎        | 318/2430 [05:23<37:34,  1.07s/it] 13%|█▎        | 319/2430 [05:24<41:55,  1.19s/it] 13%|█▎        | 320/2430 [05:25<35:51,  1.02s/it] 13%|█▎        | 321/2430 [05:26<37:06,  1.06s/it] 13%|█▎        | 322/2430 [05:26<27:12,  1.29it/s] 13%|█▎        | 323📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L45600.txt — size: 7218 bytes
/2430 [05:27<28:11,  1.25it/s] 13%|█▎        | 325/2430 [05:27<16:44,  2.10it/s] 13%|█▎        | 326/2430 [05:29<27:08,  1.29it/s] 13%|█▎        | 327/2430 [05:30<33:05,  1.06it/s] 13%|█▎        | 328/2430 [05:30<25:42,  1.36it/s] 14%|█▎        | 329/2430 [05:32<31:02,  1.13it/s] 14%|█▎        | 330/2430 [05:32<27:49,  1.26it/s] 14%|█▎        | 331/2430 [05:33<24:01,  1.46it/s] 14%|█▎        | 332/2430 [05:33<23:47,  1.47it/s] 14%|█▎        | 333/2430 [05:37<51:41,  1.48s/it] 14%|█▎        | 334/2430 [05:38<51:14,  1.47s/it] 14%|█▍        | 335/2430 [05:38<37:34,  1.08s/it] 14%|█▍        | 336/2430 [05:39<31:22,  1.11it/s] 14%|█▍        | 337/2430 [05:39<26:17,  1.33it/s] 14%|█▍        | 339/2430 [05:39<15:01,  2.32it/s] 14%|█▍        | 340/2430 [05:41<28:03,  1.24it/s] 14%|█▍        | 341/2430 [05:44<44:01,  1.26s/it] 14%|█▍        | 342/2430 [05:45<38:21,  1.10s/it] 14%|█▍        | 343/2430 [05:45<33:23,  1.04it/s] 14📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/ideal/L4000.txt — size: 7218 bytes
/2430 [08:09<1:15:35,  2.35s/it] 20%|██        | 498/2430 [08:10<1:05:27,  2.03s/it] 21%|██        | 499/2430 [08:11<52:35,  1.63s/it]   21%|██        | 500/2430 [08:12<45:32,  1.42s/it] 21%|██        | 502/2430 [08:15<51:04,  1.59s/it] 21%|██        | 503/2430 [08:16<40:07,  1.25s/it] 21%|██        | 504/2430 [08:16<36:53,  1.15s/it] 21%|██        | 505/2430 [08:17<34:04,  1.06s/it] 21%|██        | 506/2430 [08:20<48:19,  1.51s/it] 21%|██        | 507/2430 [08:21<42:09,  1.32s/it] 21%|██        | 508/2430 [08:23<50:57,  1.59s/it] 21%|██        | 509/2430 [08:23<38:01,  1.19s/it] 21%|██        | 510/2430 [08:23<28:06,  1.14it/s] 21%|██        | 511/2430 [08:24<29:40,  1.08it/s] 21%|██        | 512/2430 [08:25<27:13,  1.17it/s] 21%|██        | 513/2430 [08:26<29:06,  1.10it/s] 21%|██        | 514/2430 [08:27<27:38,  1.16it/s] 21%|██        | 515/2430 [08:28<27:36,  1.16it/s] 21%|██        | 516/2430 [08:32<1:00:39,  1.90s📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L49600.txt — size: 7218 bytes
%|█▍        | 359/2430 [05:55<22:26,  1.54it/s] 15%|█▍        | 360/2430 [05:56<31:47,  1.09it/s] 15%|█▍        | 361/2430 [05:57<24:56,  1.38it/s] 15%|█▍        | 362/2430 [05:57<19:24,  1.78it/s] 15%|█▍        | 363/2430 [05:57<14:55,  2.31it/s] 15%|█▍        | 364/2430 [05:58<22:51,  1.51it/s] 15%|█▌        | 365/2430 [06:01<41:45,  1.21s/it] 15%|█▌        | 366/2430 [06:02<44:07,  1.28s/it] 15%|█▌        | 367/2430 [06:02<34:26,  1.00s/it] 15%|█▌        | 368/2430 [06:03<27:25,  1.25it/s] 15%|█▌        | 369/2430 [06:04<35:42,  1.04s/it] 15%|█▌        | 370/2430 [06:05<34:36,  1.01s/it] 15%|█▌        | 371/2430 [06:06<31:08,  1.10it/s] 15%|█▌        | 372/2430 [06:06<23:39,  1.45it/s] 15%|█▌        | 373/2430 [06:08<38:08,  1.11s/it] 15%|█▌        | 374/2430 [06:11<59:23,  1.73s/it] 15%|█▌        | 376/2430 [06:14<52:09,  1.52s/it] 16%|█▌        | 377/2430 [06:16<55:51,  1.63s/it] 16%|█▌        | 378/2430 [06:21<📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L6400.txt — size: 7218 bytes
/it] 21%|██▏       | 517/2430 [08:33<50:34,  1.59s/it]   21%|██▏       | 518/2430 [08:34<40:50,  1.28s/it] 21%|██▏       | 519/2430 [08:36<53:13,  1.67s/it] 21%|██▏       | 520/2430 [08:37<43:54,  1.38s/it] 21%|██▏       | 521/2430 [08:37<33:52,  1.06s/it] 21%|██▏       | 522/2430 [08:38<32:38,  1.03s/it] 22%|██▏       | 523/2430 [08:39<27:26,  1.16it/s] 22%|██▏       | 524/2430 [08:39<23:07,  1.37it/s] 22%|██▏       | 525/2430 [08:39<18:58,  1.67it/s] 22%|██▏       | 526/2430 [08:40<18:00,  1.76it/s] 22%|██▏       | 527/2430 [08:40<15:07,  2.10it/s] 22%|██▏       | 528/2430 [08:41<20:10,  1.57it/s] 22%|██▏       | 529/2430 [08:41<17:49,  1.78it/s] 22%|██▏       | 530/2430 [08:42<15:51,  2.00it/s] 22%|██▏       | 532/2430 [08:42<10:18,  3.07it/s] 22%|██▏       | 533/2430 [08:43<12:13,  2.58it/s] 22%|██▏       | 534/2430 [08:43<10:46,  2.93it/s] 22%|██▏       | 535/2430 [08:43<10:21,  3📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_1281/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L8800.txt — size: 7218 bytes
.05it/s] 22%|██▏       | 536/2430 [08:43<09:01,  3.50it/s] 22%|██▏       | 538/2430 [08:44<09:06,  3.46it/s] 22%|██▏       | 539/2430 [08:44<10:15,  3.07it/s] 22%|██▏       | 540/2430 [08:45<09:45,  3.23it/s] 22%|██▏       | 541/2430 [08:45<09:05,  3.46it/s] 22%|██▏       | 543/2430 [08:45<07:19,  4.30it/s] 22%|██▏       | 544/2430 [08:45<08:16,  3.80it/s] 22%|██▏       | 545/2430 [08:46<08:29,  3.70it/s] 23%|██▎       | 547/2430 [08:46<08:05,  3.88it/s] 23%|██▎       | 548/2430 [08:46<07:43,  4.06it/s] 23%|██▎       | 549/2430 [08:47<09:06,  3.44it/s] 23%|██▎       | 550/2430 [08:47<08:50,  3.55it/s] 23%|██▎       | 551/2430 [08:47<09:08,  3.43it/s] 23%|██▎       | 552/2430 [08:48<07:41,  4.07it/s] 23%|██▎       | 553/2430 [08:48<07:41,  4.06it/s] 23%|██▎       | 554/2430 [08:48<10:45,  2.91it/s] 23%|██▎       | 555/2430 [08:49<14:06,  2.21it/s] 23%|██▎       | 556/2430 [08:51<26:39, 📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L47200.txt — size: 7218 bytes
%|█▍        | 344/2430 [05:46<37:11,  1.07s/it] 14%|█▍        | 345/2430 [05:47<30:59,  1.12it/s] 14%|█▍        | 346/2430 [05:47<26:42,  1.30it/s] 14%|█▍        | 347/2430 [05:48<25:01,  1.39it/s] 14%|█▍        | 349/2430 [05:48<14:51,  2.33it/s] 14%|█▍        | 350/2430 [05:49<14:17,  2.43it/s] 14%|█▍        | 351/2430 [05:50<23:13,  1.49it/s] 14%|█▍        | 352/2430 [05:50<19:17,  1.80it/s] 15%|█▍        | 354/2430 [05:53<34:23,  1.01it/s] 15%|█▍        | 355/2430 [05:54<30:43,  1.13it/s] 15%|█▍        | 356/2430 [05:54<25:00,  1.38it/s] 15%|█▍        | 357/2430 [05:54<19:44,  1.75it/s] 15%|█▍        | 359/2430 [05:55<13:54,  2.48it/s] 15%|█▍        | 360/2430 [05:55<17:36,  1.96it/s] 15%|█▍        | 361/2430 [05:56<15:43,  2.19it/s] 15%|█▍        | 362/2430 [06:05<1:34:22,  2.74s/it] 15%|█▍        | 363/2430 [06:07<1:27:27,  2.54s/it] 15%|█▌        | 365/2430 [06:07<49:50,  1.45s/it]   15%|█▌        | 366/2430 [📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_1144/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L54400.txt — size: 7218 bytes
1:30:50,  2.66s/it] 16%|█▌        | 379/2430 [06:24<1:30:25,  2.65s/it] 16%|█▌        | 380/2430 [06:25<1:14:59,  2.19s/it] 16%|█▌        | 381/2430 [06:25<54:48,  1.61s/it]   16%|█▌        | 382/2430 [06:27<58:36,  1.72s/it] 16%|█▌        | 383/2430 [06:27<43:02,  1.26s/it] 16%|█▌        | 384/2430 [06:28<36:44,  1.08s/it] 16%|█▌        | 385/2430 [06:30<44:53,  1.32s/it] 16%|█▌        | 386/2430 [06:33<58:17,  1.71s/it] 16%|█▌        | 387/2430 [06:33<47:24,  1.39s/it] 16%|█▌        | 388/2430 [06:33<35:08,  1.03s/it] 16%|█▌        | 389/2430 [06:34<35:29,  1.04s/it] 16%|█▌        | 390/2430 [06:35<28:28,  1.19it/s] 16%|█▌        | 391/2430 [06:36<29:41,  1.14it/s] 16%|█▌        | 392/2430 [06:37<34:12,  1.01s/it] 16%|█▌        | 393/2430 [06:39<40:08,  1.18s/it] 16%|█▌        | 394/2430 [06:39<36:11,  1.07s/it] 16%|█▋        | 395/2430 [06:41<37:40,  1.11s/it] 16%|█▋        | 396/2430 [06:42<40:42,  1.20s/it] 16%|█📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L54400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_18107/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L54400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L54400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L54400.txt — size: 7218 bytes
